Date,Balance,Inflow,Outflow,Netflow,daily_decay_rate
2020-02-29,14256.6896046856,7969.609306485749,7818.893637214016,150.7156692717324,0.019775643647711345
2020-03-31,14839.775109434888,8363.587644907162,7467.787756653393,895.7998882537696,0.017260572488114526
2020-04-30,15854.332672093324,6303.468899979308,5432.464085117702,871.0048148616054,0.012021791046792261
2020-05-31,16275.046972412738,7755.555543711785,7191.595246445373,563.9602972664111,0.014471234019955726
2020-06-30,16585.656011778072,8252.202020386309,8011.643069479963,240.55895090634544,0.01655803830657853
2020-07-31,16940.504017101037,8974.450992909093,8713.015102088142,261.43589082095,0.017123314636154793
2020-08-31,16799.766605102537,8890.277666959208,8871.62959381022,18.648073148988516,0.01727928064366616
2020-09-30,17072.972419255668,8585.200762657249,8414.972368797225,170.2283938600246,0.016894800577701152
2020-10-31,17258.24098896876,8470.13336150475,8422.003166847167,48.13019465758248,0.016195870270483425
2020-11-30,17320.294034338283,8488.857950913038,8306.887003535458,181.97094737757953,0.01636977904973295
2020-12-31,17228.911500376522,8810.436904467626,9002.140866973396,-191.70396250576886,0.017058348106846474
2021-01-31,17791.432612044828,9931.088697596137,9407.382765902661,523.7059316934756,0.017614365962785164
2021-02-28,18230.332559640723,9500.273747911166,8884.96630129794,615.3074466132266,0.017701365119754918
2021-03-31,18747.92086905683,10878.988187695704,10360.054220265152,518.9339674305504,0.018227213235156775
2021-04-30,18989.197493887834,9486.185258182897,9426.201702937049,59.98355524584855,0.016965419916772296
2021-05-31,18991.32012861576,9519.813326529793,9277.431513755826,242.38181277396677,0.015771079352397296
2021-06-30,19593.5167681525,8413.115713320522,7880.618270632734,532.4974426877889,0.013687563617657515
2021-07-31,19879.980507122687,8151.0187439116335,7995.985524138549,155.0332197730837,0.013165832197009807
2021-08-31,19984.01414470111,8439.477194312423,8167.066781320268,272.41041299215556,0.013349256261617086
2021-09-30,20344.360075846897,9009.36613999265,8668.917376613252,340.4487633793963,0.014560296405445686
2021-10-31,20124.409029249422,9279.601113768673,9458.515564892461,-178.9144511237885,0.015304533331991017
2021-11-30,20246.13295752839,9286.673436433857,9162.862740681385,123.81069575247247,0.015383329795364411
2021-12-31,20586.442390691187,10219.076404567975,10097.09223015149,121.98417441648616,0.016218995853051473
2022-01-31,20822.450366514982,10756.5176557386,10474.79978797287,281.7178677657309,0.01675319251972838
2022-02-28,20592.113112987667,8292.412287468655,8464.751598942454,-172.33931147380008,0.01506060003188552
2022-03-31,20628.19293870092,10006.008149846148,9910.318343905385,95.68980594076166,0.01589217895593269
2022-04-30,22537.252650609607,12654.110828140572,10966.755053816674,1687.3557743238966,0.01753025220273319
2022-05-31,21222.01471957293,9219.028887611108,10390.826775898719,-1171.7978882876096,0.015775871875411
2022-06-30,20740.27342710736,9373.363035415701,9800.1173731393,-426.7543377235969,0.01597170131956954
2022-07-31,20270.21530658995,9226.62429714593,9672.366161660117,-445.7418645141871,0.01551693490830232
2022-08-31,19777.886075564973,9220.27449237293,9705.820450883497,-485.54595851056763,0.015854007074127863
2022-09-30,19630.765970181623,8875.969404311285,9207.548027787361,-331.57862347607454,0.015921497138080373
2022-10-31,19267.756933167646,9256.980440531806,9467.306384552909,-210.32594402110274,0.015954725633121287
2022-11-30,19143.72747593861,9038.094846003012,9158.390730171333,-120.29588416832041,0.016131150302093365
2022-12-31,18966.518538032255,9874.796398893483,10186.836071561624,-312.03967266813964,0.017506338261058855
2023-01-31,19115.255873806505,10880.918606266676,10751.187531509831,129.73107475684515,0.018344712618570725
2023-02-28,18989.122793856604,9118.3352224283,9105.746893289608,12.58832913869233,0.017563946066727
2023-03-31,19077.78680897542,10311.589360306181,10371.18933296433,-59.59997265814732,0.017984142042230086
2023-04-30,19052.809939943712,9793.039355771156,9850.623932670209,-57.5845768990539,0.017449887636686038
2023-05-31,18919.932862602986,10369.292874053177,10323.039634262335,46.2532397908426,0.0179686700593764
2023-06-30,18954.04816677243,9323.554226512148,9425.904898864294,-102.3506723521458,0.017048347213090165
2023-07-31,18659.61849604157,9839.10310015548,9994.772409811152,-155.66930965567084,0.01754243538679941
2023-08-31,18533.637501996436,9551.528922607842,9642.398114330923,-90.8691917230816,0.017037588710244824
2023-09-30,18521.24305759593,9114.595209009605,9307.196428265108,-192.60121925550413,0.01714843232845361
2023-10-31,18452.857385778367,9888.153326753143,9784.889546900999,103.26377985214404,0.017429582947604168
2023-11-30,18578.61697418054,9588.167173837464,9464.636181604123,123.53099223334308,0.01742703197737772
2023-12-31,18651.70481694874,9731.653209551503,9659.007773361418,72.6454361900854,0.017602484673597762
